Version 4
SHEET 1 880 2148
IOPIN -2256 752 BiDir
FLAG -2256 784 GND
IOPIN -2256 784 BiDir
FLAG -2544 752 VDD
IOPIN -2544 752 BiDir
FLAG -2544 784 GND
IOPIN -2544 784 BiDir
FLAG -2832 752 VDD
IOPIN -2832 752 BiDir
FLAG -2832 784 GND
IOPIN -2832 784 BiDir
FLAG -3120 752 VDD
IOPIN -3120 752 BiDir
FLAG -3120 784 GND
IOPIN -3120 784 BiDir
FLAG -3408 752 VDD
IOPIN -3408 752 BiDir
FLAG -3408 784 GND
IOPIN -3408 784 BiDir
FLAG 16 1312 VDD
IOPIN 16 1312 BiDir
FLAG 16 1344 GND
IOPIN 16 1344 BiDir
FLAG -272 1312 VDD
IOPIN -272 1312 BiDir
FLAG -272 1344 GND
IOPIN -272 1344 BiDir
FLAG -560 1328 VDD
IOPIN -560 1328 BiDir
FLAG -560 1360 GND
IOPIN -560 1360 BiDir
FLAG -848 1328 VDD
IOPIN -848 1328 BiDir
FLAG -848 1360 GND
IOPIN -848 1360 BiDir
FLAG -1136 1328 VDD
IOPIN -1136 1328 BiDir
FLAG -1136 1360 GND
IOPIN -1136 1360 BiDir
FLAG -1424 1328 VDD
IOPIN -1424 1328 BiDir
FLAG -1424 1360 GND
IOPIN -1424 1360 BiDir
FLAG -1664 1328 VDD
IOPIN -1664 1328 BiDir
FLAG -1664 1360 GND
IOPIN -1664 1360 BiDir
FLAG -1952 1328 VDD
IOPIN -1952 1328 BiDir
FLAG -1952 1360 GND
IOPIN -1952 1360 BiDir
FLAG -2240 1328 VDD
IOPIN -2240 1328 BiDir
FLAG -2240 1360 GND
IOPIN -2240 1360 BiDir
FLAG -2528 1328 VDD
IOPIN -2528 1328 BiDir
FLAG -2528 1360 GND
IOPIN -2528 1360 BiDir
FLAG -2816 1328 VDD
IOPIN -2816 1328 BiDir
FLAG -2816 1360 GND
IOPIN -2816 1360 BiDir
FLAG -3104 1328 VDD
IOPIN -3104 1328 BiDir
FLAG -3104 1360 GND
IOPIN -3104 1360 BiDir
FLAG -3392 1328 VDD
IOPIN -3392 1328 BiDir
FLAG -3392 1360 GND
IOPIN -3392 1360 BiDir
FLAG -544 1568 VDD
IOPIN -544 1568 BiDir
FLAG -544 1600 GND
IOPIN -544 1600 BiDir
FLAG -832 1568 VDD
IOPIN -832 1568 BiDir
FLAG -832 1600 GND
IOPIN -832 1600 BiDir
FLAG -1120 1568 VDD
IOPIN -1120 1568 BiDir
FLAG -1120 1600 GND
IOPIN -1120 1600 BiDir
FLAG -1408 1568 VDD
IOPIN -1408 1568 BiDir
FLAG -1408 1600 GND
IOPIN -1408 1600 BiDir
FLAG -1696 1584 VDD
IOPIN -1696 1584 BiDir
FLAG -1696 1616 GND
IOPIN -1696 1616 BiDir
FLAG -1984 1584 VDD
IOPIN -1984 1584 BiDir
FLAG -1984 1616 GND
IOPIN -1984 1616 BiDir
FLAG -2272 1584 VDD
IOPIN -2272 1584 BiDir
FLAG -2272 1616 GND
IOPIN -2272 1616 BiDir
FLAG -2560 1584 VDD
IOPIN -2560 1584 BiDir
FLAG -2560 1616 GND
IOPIN -2560 1616 BiDir
FLAG -2848 1584 VDD
IOPIN -2848 1584 BiDir
FLAG -2848 1616 GND
IOPIN -2848 1616 BiDir
FLAG -3136 1584 VDD
IOPIN -3136 1584 BiDir
FLAG -3136 1616 GND
IOPIN -3136 1616 BiDir
FLAG -3424 1584 VDD
IOPIN -3424 1584 BiDir
FLAG -3424 1616 GND
IOPIN -3424 1616 BiDir
FLAG -3488 224 P14
FLAG -3200 224 P13
FLAG -2912 224 P12
FLAG -2624 224 P11
FLAG -2336 224 P10
FLAG -2048 224 P9
FLAG -1760 224 P8
FLAG -1472 224 P7
FLAG -1184 224 P6
FLAG -896 224 P5
FLAG -608 224 P4
FLAG -320 224 P3
FLAG -32 224 P2
FLAG 256 224 P1
FLAG -3776 224 P15
FLAG 576 1744 VDD
IOPIN 576 1744 BiDir
FLAG 576 1776 GND
IOPIN 576 1776 BiDir
FLAG 448 1696 P1
FLAG 272 1744 VDD
IOPIN 272 1744 BiDir
FLAG 272 1776 GND
IOPIN 272 1776 BiDir
FLAG 144 1696 P2
FLAG 0 1744 VDD
IOPIN 0 1744 BiDir
FLAG 0 1776 GND
IOPIN 0 1776 BiDir
FLAG -128 1696 P3
FLAG -288 1744 VDD
IOPIN -288 1744 BiDir
FLAG -288 1776 GND
IOPIN -288 1776 BiDir
FLAG -416 1696 P4
FLAG -560 1744 VDD
IOPIN -560 1744 BiDir
FLAG -560 1776 GND
IOPIN -560 1776 BiDir
FLAG -688 1696 P5
FLAG -848 1744 VDD
IOPIN -848 1744 BiDir
FLAG -848 1776 GND
IOPIN -848 1776 BiDir
FLAG -976 1696 P6
FLAG -1136 1744 VDD
IOPIN -1136 1744 BiDir
FLAG -1136 1776 GND
IOPIN -1136 1776 BiDir
FLAG -1264 1696 P7
FLAG -1424 1744 VDD
IOPIN -1424 1744 BiDir
FLAG -1424 1776 GND
IOPIN -1424 1776 BiDir
FLAG -1552 1696 P8
FLAG -1696 1744 VDD
IOPIN -1696 1744 BiDir
FLAG -1696 1776 GND
IOPIN -1696 1776 BiDir
FLAG -1824 1696 P9
FLAG -1984 1744 VDD
IOPIN -1984 1744 BiDir
FLAG -1984 1776 GND
IOPIN -1984 1776 BiDir
FLAG -2112 1696 P10
FLAG -2272 1744 VDD
IOPIN -2272 1744 BiDir
FLAG -2272 1776 GND
IOPIN -2272 1776 BiDir
FLAG -2400 1696 P11
FLAG -2560 1744 VDD
IOPIN -2560 1744 BiDir
FLAG -2560 1776 GND
IOPIN -2560 1776 BiDir
FLAG -2688 1696 P12
FLAG -2848 1744 VDD
IOPIN -2848 1744 BiDir
FLAG -2848 1776 GND
IOPIN -2848 1776 BiDir
FLAG -2976 1696 P13
FLAG -3136 1744 VDD
IOPIN -3136 1744 BiDir
FLAG -3136 1776 GND
IOPIN -3136 1776 BiDir
FLAG -3264 1696 P14
FLAG -3424 1744 VDD
IOPIN -3424 1744 BiDir
FLAG -3424 1776 GND
IOPIN -3424 1776 BiDir
FLAG -3552 1696 P15
FLAG -4048 1760 VDD
IOPIN -4048 1760 BiDir
FLAG -4048 1792 GND
IOPIN -4048 1792 BiDir
FLAG 464 1840 S1
IOPIN 464 1840 Out
FLAG 160 1840 S2
IOPIN 160 1840 Out
FLAG -112 1840 S3
IOPIN -112 1840 Out
FLAG -400 1840 S4
IOPIN -400 1840 Out
FLAG -672 1840 S5
IOPIN -672 1840 Out
FLAG -960 1840 S6
IOPIN -960 1840 Out
FLAG -1248 1840 S7
IOPIN -1248 1840 Out
FLAG -1536 1840 S8
IOPIN -1536 1840 Out
FLAG -1808 1840 S9
IOPIN -1808 1840 Out
FLAG -2096 1840 S10
IOPIN -2096 1840 Out
FLAG -2384 1840 S11
IOPIN -2384 1840 Out
FLAG -2672 1840 S12
IOPIN -2672 1840 Out
FLAG -2960 1840 S13
IOPIN -2960 1840 Out
FLAG -3248 1840 S14
IOPIN -3248 1840 Out
FLAG -3536 1840 S15
IOPIN -3536 1840 Out
FLAG -4144 1840 Cout
IOPIN -4144 1840 Out
FLAG -3712 368 VDD
IOPIN -3712 368 BiDir
FLAG -3712 400 GND
IOPIN -3712 400 BiDir
FLAG -3696 752 VDD
IOPIN -3696 752 BiDir
FLAG -3696 784 GND
IOPIN -3696 784 BiDir
FLAG -3680 1328 VDD
IOPIN -3680 1328 BiDir
FLAG -3680 1360 GND
IOPIN -3680 1360 BiDir
FLAG -3712 1584 VDD
IOPIN -3712 1584 BiDir
FLAG -3712 1616 GND
IOPIN -3712 1616 BiDir
FLAG -4000 112 VDD
IOPIN -4000 112 BiDir
FLAG -4000 144 GND
IOPIN -4000 144 BiDir
FLAG -4144 48 A16
IOPIN -4144 48 In
FLAG -4096 48 B16
IOPIN -4096 48 In
FLAG -3712 1744 VDD
IOPIN -3712 1744 BiDir
FLAG -3712 1776 GND
IOPIN -3712 1776 BiDir
FLAG -3840 1696 P16
FLAG -3824 1840 S16
IOPIN -3824 1840 Out
FLAG -4064 224 P16
SYMBOL bitwise 352 144 R0
SYMATTR InstName X1
SYMBOL bitwise 64 144 R0
SYMATTR InstName X2
SYMBOL bitwise -224 144 R0
SYMATTR InstName X3
SYMBOL bitwise -512 144 R0
SYMATTR InstName X4
SYMBOL bitwise -800 144 R0
SYMATTR InstName X5
SYMBOL bitwise -1088 144 R0
SYMATTR InstName X6
SYMBOL bitwise -1376 144 R0
SYMATTR InstName X7
SYMBOL bitwise -1664 144 R0
SYMATTR InstName X8
SYMBOL bitwise -1952 144 R0
SYMATTR InstName X9
SYMBOL bitwise -2240 144 R0
SYMATTR InstName X10
SYMBOL bitwise -2528 144 R0
SYMATTR InstName X11
SYMBOL bitwise -2816 144 R0
SYMATTR InstName X12
SYMBOL bitwise -3104 144 R0
SYMATTR InstName X13
SYMBOL bitwise -3392 144 R0
SYMATTR InstName X14
SYMBOL bitwise -3680 144 R0
SYMATTR InstName X15
SYMBOL buffer 528 384 R0
SYMATTR InstName X17
SYMBOL gray 256 368 R0
SYMATTR InstName X18
SYMBOL black 80 400 R0
SYMATTR InstName X19
SYMBOL black -208 400 R0
SYMATTR InstName X20
SYMBOL black -496 400 R0
SYMATTR InstName X21
SYMBOL black -784 400 R0
SYMATTR InstName X22
SYMBOL black -1072 400 R0
SYMATTR InstName X23
SYMBOL black -1360 400 R0
SYMATTR InstName X24
SYMBOL black -1648 400 R0
SYMATTR InstName X25
SYMBOL black -1936 400 R0
SYMATTR InstName X26
SYMBOL black -2224 400 R0
SYMATTR InstName X27
SYMBOL black -2512 400 R0
SYMATTR InstName X28
SYMBOL black -2800 400 R0
SYMATTR InstName X29
SYMBOL black -3088 400 R0
SYMATTR InstName X30
SYMBOL black -3376 400 R0
SYMATTR InstName X31
SYMBOL buffer 224 768 R0
SYMATTR InstName X34
SYMBOL gray -16 752 R0
SYMATTR InstName X35
SYMBOL gray -304 752 R0
SYMATTR InstName X36
SYMBOL black -480 784 R0
SYMATTR InstName X37
SYMBOL black -768 784 R0
SYMATTR InstName X38
SYMBOL black -1056 784 R0
SYMATTR InstName X39
SYMBOL black -1344 784 R0
SYMATTR InstName X40
SYMBOL black -1632 784 R0
SYMATTR InstName X41
SYMBOL black -1920 784 R0
SYMATTR InstName X42
SYMBOL black -2208 784 R0
SYMATTR InstName X43
SYMBOL black -2496 784 R0
SYMATTR InstName X44
SYMBOL black -2784 784 R0
SYMATTR InstName X45
SYMBOL black -3072 784 R0
SYMATTR InstName X46
SYMBOL black -3360 784 R0
SYMATTR InstName X47
SYMBOL buffer -48 1344 R0
SYMATTR InstName X50
SYMBOL buffer -336 1344 R0
SYMATTR InstName X51
SYMBOL gray -576 1328 R0
SYMATTR InstName X52
SYMBOL gray -864 1328 R0
SYMATTR InstName X53
SYMBOL gray -1152 1328 R0
SYMATTR InstName X54
SYMBOL gray -1440 1328 R0
SYMATTR InstName X55
SYMBOL black -1616 1360 R0
SYMATTR InstName X16
SYMBOL black -1904 1360 R0
SYMATTR InstName X33
SYMBOL black -2192 1360 R0
SYMATTR InstName X49
SYMBOL black -2480 1360 R0
SYMATTR InstName X56
SYMBOL black -2768 1360 R0
SYMATTR InstName X57
SYMBOL black -3056 1360 R0
SYMATTR InstName X58
SYMBOL black -3344 1360 R0
SYMATTR InstName X59
SYMBOL buffer -608 1600 R0
SYMATTR InstName X61
SYMBOL buffer -896 1600 R0
SYMATTR InstName X62
SYMBOL buffer -1184 1600 R0
SYMATTR InstName X63
SYMBOL buffer -1472 1600 R0
SYMATTR InstName X64
SYMBOL gray -1712 1584 R0
SYMATTR InstName X65
SYMBOL gray -2000 1584 R0
SYMATTR InstName X66
SYMBOL gray -2288 1584 R0
SYMATTR InstName X67
SYMBOL gray -2576 1584 R0
SYMATTR InstName X68
SYMBOL gray -2864 1584 R0
SYMATTR InstName X69
SYMBOL gray -3152 1584 R0
SYMATTR InstName X70
SYMBOL gray -3440 1584 R0
SYMATTR InstName X71
SYMBOL sum 512 1808 R0
SYMATTR InstName X32
SYMBOL sum 208 1808 R0
SYMATTR InstName X48
SYMBOL sum -64 1808 R0
SYMATTR InstName X60
SYMBOL sum -352 1808 R0
SYMATTR InstName X72
SYMBOL sum -624 1808 R0
SYMATTR InstName X73
SYMBOL sum -912 1808 R0
SYMATTR InstName X74
SYMBOL sum -1200 1808 R0
SYMATTR InstName X75
SYMBOL sum -1488 1808 R0
SYMATTR InstName X76
SYMBOL sum -1760 1808 R0
SYMATTR InstName X77
SYMBOL sum -2048 1808 R0
SYMATTR InstName X78
SYMBOL sum -2336 1808 R0
SYMATTR InstName X79
SYMBOL sum -2624 1808 R0
SYMATTR InstName X80
SYMBOL sum -2912 1808 R0
SYMATTR InstName X81
SYMBOL sum -3200 1808 R0
SYMATTR InstName X82
SYMBOL sum -3488 1808 R0
SYMATTR InstName X83
SYMBOL gray -4064 1760 R0
SYMATTR InstName X84
SYMBOL black -3664 400 R0
SYMATTR InstName X85
SYMBOL black -3648 784 R0
SYMATTR InstName X86
SYMBOL black -3632 1360 R0
SYMATTR InstName X87
SYMBOL gray -3728 1584 R0
SYMATTR InstName X88
SYMBOL bitwise -3968 144 R0
SYMATTR InstName X89
SYMBOL sum -3776 1808 R0
SYMATTR InstName X90
